    1  git clone
    2  cd HW-10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add
    7  git commit
    8  git add <.gitignore>
    9  git add .gitignore
   10  git commit
   11  git commit
   12  type null > main_test.txt
   13  touch empty.main_test.txt
   14  git add
   15  git add .
   16  git commit
   17  git checkout -b <develop>
   18  git checkout -b develop
   19  git add .
   20  git commit
   21  checkout main
   22  checkout -b main
   23  git commit
   24  touch empty.develop_test.txt
   25  git add .
   26  git commit
   27  nano develop_test.txt
   28  git status
   29  git add .
   30  git commit
   31  git commit
   32  checkout main
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
